Entity,Code,Year,Sustainable Development Goals (SDG) Regions
Afghanistan,AFG,2024,Central and Southern Asia
Aland Islands,ALA,2024,Europe and Northern America
Albania,ALB,2024,Europe and Northern America
Algeria,DZA,2024,Northern Africa and Western Asia
American Samoa,ASM,2024,Oceania
Andorra,AND,2024,Europe and Northern America
Angola,AGO,2024,Sub-Saharan Africa
Anguilla,AIA,2024,Latin America and the Caribbean
Antigua and Barbuda,ATG,2024,Latin America and the Caribbean
Argentina,ARG,2024,Latin America and the Caribbean
Armenia,ARM,2024,Northern Africa and Western Asia
Aruba,ABW,2024,Latin America and the Caribbean
Australia,AUS,2024,Australia and New Zealand
Austria,AUT,2024,Europe and Northern America
Azerbaijan,AZE,2024,Northern Africa and Western Asia
Bahamas,BHS,2024,Latin America and the Caribbean
Bahrain,BHR,2024,Northern Africa and Western Asia
Bangladesh,BGD,2024,Central and Southern Asia
Barbados,BRB,2024,Latin America and the Caribbean
Belarus,BLR,2024,Europe and Northern America
Belgium,BEL,2024,Europe and Northern America
Belize,BLZ,2024,Latin America and the Caribbean
Benin,BEN,2024,Sub-Saharan Africa
Bermuda,BMU,2024,Europe and Northern America
Bhutan,BTN,2024,Central and Southern Asia
Bolivia,BOL,2024,Latin America and the Caribbean
Bonaire Sint Eustatius and Saba,BES,2024,Latin America and the Caribbean
Bosnia and Herzegovina,BIH,2024,Europe and Northern America
Botswana,BWA,2024,Sub-Saharan Africa
Bouvet Island,BVT,2024,Latin America and the Caribbean
Brazil,BRA,2024,Latin America and the Caribbean
British Indian Ocean Territory,IOT,2024,Sub-Saharan Africa
British Virgin Islands,VGB,2024,Latin America and the Caribbean
Brunei,BRN,2024,Eastern and South-Eastern Asia
Bulgaria,BGR,2024,Europe and Northern America
Burkina Faso,BFA,2024,Sub-Saharan Africa
Burundi,BDI,2024,Sub-Saharan Africa
Cambodia,KHM,2024,Eastern and South-Eastern Asia
Cameroon,CMR,2024,Sub-Saharan Africa
Canada,CAN,2024,Europe and Northern America
Cape Verde,CPV,2024,Sub-Saharan Africa
Cayman Islands,CYM,2024,Latin America and the Caribbean
Central African Republic,CAF,2024,Sub-Saharan Africa
Chad,TCD,2024,Sub-Saharan Africa
Chile,CHL,2024,Latin America and the Caribbean
China,CHN,2024,Eastern and South-Eastern Asia
Christmas Island,CXR,2024,Australia and New Zealand
Cocos Islands,CCK,2024,Australia and New Zealand
Colombia,COL,2024,Latin America and the Caribbean
Comoros,COM,2024,Sub-Saharan Africa
Congo,COG,2024,Sub-Saharan Africa
Cook Islands,COK,2024,Oceania
Costa Rica,CRI,2024,Latin America and the Caribbean
Cote d'Ivoire,CIV,2024,Sub-Saharan Africa
Croatia,HRV,2024,Europe and Northern America
Cuba,CUB,2024,Latin America and the Caribbean
Curacao,CUW,2024,Latin America and the Caribbean
Cyprus,CYP,2024,Northern Africa and Western Asia
Czechia,CZE,2024,Europe and Northern America
Democratic Republic of Congo,COD,2024,Sub-Saharan Africa
Denmark,DNK,2024,Europe and Northern America
Djibouti,DJI,2024,Sub-Saharan Africa
Dominica,DMA,2024,Latin America and the Caribbean
Dominican Republic,DOM,2024,Latin America and the Caribbean
East Timor,TLS,2024,Eastern and South-Eastern Asia
Ecuador,ECU,2024,Latin America and the Caribbean
Egypt,EGY,2024,Northern Africa and Western Asia
El Salvador,SLV,2024,Latin America and the Caribbean
Equatorial Guinea,GNQ,2024,Sub-Saharan Africa
Eritrea,ERI,2024,Sub-Saharan Africa
Estonia,EST,2024,Europe and Northern America
Eswatini,SWZ,2024,Sub-Saharan Africa
Ethiopia,ETH,2024,Sub-Saharan Africa
Falkland Islands,FLK,2024,Latin America and the Caribbean
Faroe Islands,FRO,2024,Europe and Northern America
Fiji,FJI,2024,Oceania
Finland,FIN,2024,Europe and Northern America
France,FRA,2024,Europe and Northern America
French Guiana,GUF,2024,Latin America and the Caribbean
French Polynesia,PYF,2024,Oceania
French Southern Territories,ATF,2024,Sub-Saharan Africa
Gabon,GAB,2024,Sub-Saharan Africa
Gambia,GMB,2024,Sub-Saharan Africa
Georgia,GEO,2024,Northern Africa and Western Asia
Germany,DEU,2024,Europe and Northern America
Ghana,GHA,2024,Sub-Saharan Africa
Gibraltar,GIB,2024,Europe and Northern America
Greece,GRC,2024,Europe and Northern America
Greenland,GRL,2024,Europe and Northern America
Grenada,GRD,2024,Latin America and the Caribbean
Guadeloupe,GLP,2024,Latin America and the Caribbean
Guam,GUM,2024,Oceania
Guatemala,GTM,2024,Latin America and the Caribbean
Guernsey,GGY,2024,Europe and Northern America
Guinea,GIN,2024,Sub-Saharan Africa
Guinea-Bissau,GNB,2024,Sub-Saharan Africa
Guyana,GUY,2024,Latin America and the Caribbean
Haiti,HTI,2024,Latin America and the Caribbean
Heard Island and McDonald Islands,HMD,2024,Australia and New Zealand
Honduras,HND,2024,Latin America and the Caribbean
Hong Kong,HKG,2024,Eastern and South-Eastern Asia
Hungary,HUN,2024,Europe and Northern America
Iceland,ISL,2024,Europe and Northern America
India,IND,2024,Central and Southern Asia
Indonesia,IDN,2024,Eastern and South-Eastern Asia
Iran,IRN,2024,Central and Southern Asia
Iraq,IRQ,2024,Northern Africa and Western Asia
Ireland,IRL,2024,Europe and Northern America
Isle of Man,IMN,2024,Europe and Northern America
Israel,ISR,2024,Northern Africa and Western Asia
Italy,ITA,2024,Europe and Northern America
Jamaica,JAM,2024,Latin America and the Caribbean
Japan,JPN,2024,Eastern and South-Eastern Asia
Jersey,JEY,2024,Europe and Northern America
Jordan,JOR,2024,Northern Africa and Western Asia
Kazakhstan,KAZ,2024,Central and Southern Asia
Kenya,KEN,2024,Sub-Saharan Africa
Kiribati,KIR,2024,Oceania
Kuwait,KWT,2024,Northern Africa and Western Asia
Kyrgyzstan,KGZ,2024,Central and Southern Asia
Laos,LAO,2024,Eastern and South-Eastern Asia
Latvia,LVA,2024,Europe and Northern America
Lebanon,LBN,2024,Northern Africa and Western Asia
Lesotho,LSO,2024,Sub-Saharan Africa
Liberia,LBR,2024,Sub-Saharan Africa
Libya,LBY,2024,Northern Africa and Western Asia
Liechtenstein,LIE,2024,Europe and Northern America
Lithuania,LTU,2024,Europe and Northern America
Luxembourg,LUX,2024,Europe and Northern America
Macao,MAC,2024,Eastern and South-Eastern Asia
Madagascar,MDG,2024,Sub-Saharan Africa
Malawi,MWI,2024,Sub-Saharan Africa
Malaysia,MYS,2024,Eastern and South-Eastern Asia
Maldives,MDV,2024,Central and Southern Asia
Mali,MLI,2024,Sub-Saharan Africa
Malta,MLT,2024,Europe and Northern America
Marshall Islands,MHL,2024,Oceania
Martinique,MTQ,2024,Latin America and the Caribbean
Mauritania,MRT,2024,Sub-Saharan Africa
Mauritius,MUS,2024,Sub-Saharan Africa
Mayotte,MYT,2024,Sub-Saharan Africa
Mexico,MEX,2024,Latin America and the Caribbean
Micronesia (country),FSM,2024,Oceania
Moldova,MDA,2024,Europe and Northern America
Monaco,MCO,2024,Europe and Northern America
Mongolia,MNG,2024,Eastern and South-Eastern Asia
Montenegro,MNE,2024,Europe and Northern America
Montserrat,MSR,2024,Latin America and the Caribbean
Morocco,MAR,2024,Northern Africa and Western Asia
Mozambique,MOZ,2024,Sub-Saharan Africa
Myanmar,MMR,2024,Eastern and South-Eastern Asia
Namibia,NAM,2024,Sub-Saharan Africa
Nauru,NRU,2024,Oceania
Nepal,NPL,2024,Central and Southern Asia
Netherlands,NLD,2024,Europe and Northern America
New Caledonia,NCL,2024,Oceania
New Zealand,NZL,2024,Australia and New Zealand
Nicaragua,NIC,2024,Latin America and the Caribbean
Niger,NER,2024,Sub-Saharan Africa
Nigeria,NGA,2024,Sub-Saharan Africa
Niue,NIU,2024,Oceania
Norfolk Island,NFK,2024,Australia and New Zealand
North Korea,PRK,2024,Eastern and South-Eastern Asia
North Macedonia,MKD,2024,Europe and Northern America
Northern Mariana Islands,MNP,2024,Oceania
Norway,NOR,2024,Europe and Northern America
Oman,OMN,2024,Northern Africa and Western Asia
Pakistan,PAK,2024,Central and Southern Asia
Palau,PLW,2024,Oceania
Palestine,PSE,2024,Northern Africa and Western Asia
Panama,PAN,2024,Latin America and the Caribbean
Papua New Guinea,PNG,2024,Oceania
Paraguay,PRY,2024,Latin America and the Caribbean
Peru,PER,2024,Latin America and the Caribbean
Philippines,PHL,2024,Eastern and South-Eastern Asia
Pitcairn,PCN,2024,Oceania
Poland,POL,2024,Europe and Northern America
Portugal,PRT,2024,Europe and Northern America
Puerto Rico,PRI,2024,Latin America and the Caribbean
Qatar,QAT,2024,Northern Africa and Western Asia
Reunion,REU,2024,Sub-Saharan Africa
Romania,ROU,2024,Europe and Northern America
Russia,RUS,2024,Europe and Northern America
Rwanda,RWA,2024,Sub-Saharan Africa
Saint Barthelemy,BLM,2024,Latin America and the Caribbean
Saint Helena,SHN,2024,Sub-Saharan Africa
Saint Kitts and Nevis,KNA,2024,Latin America and the Caribbean
Saint Lucia,LCA,2024,Latin America and the Caribbean
Saint Martin (French part),MAF,2024,Latin America and the Caribbean
Saint Pierre and Miquelon,SPM,2024,Europe and Northern America
Saint Vincent and the Grenadines,VCT,2024,Latin America and the Caribbean
Samoa,WSM,2024,Oceania
San Marino,SMR,2024,Europe and Northern America
Sao Tome and Principe,STP,2024,Sub-Saharan Africa
Saudi Arabia,SAU,2024,Northern Africa and Western Asia
Senegal,SEN,2024,Sub-Saharan Africa
Serbia,SRB,2024,Europe and Northern America
Seychelles,SYC,2024,Sub-Saharan Africa
Sierra Leone,SLE,2024,Sub-Saharan Africa
Singapore,SGP,2024,Eastern and South-Eastern Asia
Sint Maarten (Dutch part),SXM,2024,Latin America and the Caribbean
Slovakia,SVK,2024,Europe and Northern America
Slovenia,SVN,2024,Europe and Northern America
Solomon Islands,SLB,2024,Oceania
Somalia,SOM,2024,Sub-Saharan Africa
South Africa,ZAF,2024,Sub-Saharan Africa
South Georgia and the South Sandwich Islands,SGS,2024,Latin America and the Caribbean
South Korea,KOR,2024,Eastern and South-Eastern Asia
South Sudan,SSD,2024,Sub-Saharan Africa
Spain,ESP,2024,Europe and Northern America
Sri Lanka,LKA,2024,Central and Southern Asia
Sudan,SDN,2024,Northern Africa and Western Asia
Suriname,SUR,2024,Latin America and the Caribbean
Svalbard and Jan Mayen,SJM,2024,Europe and Northern America
Sweden,SWE,2024,Europe and Northern America
Switzerland,CHE,2024,Europe and Northern America
Syria,SYR,2024,Northern Africa and Western Asia
Tajikistan,TJK,2024,Central and Southern Asia
Tanzania,TZA,2024,Sub-Saharan Africa
Thailand,THA,2024,Eastern and South-Eastern Asia
Togo,TGO,2024,Sub-Saharan Africa
Tokelau,TKL,2024,Oceania
Tonga,TON,2024,Oceania
Trinidad and Tobago,TTO,2024,Latin America and the Caribbean
Tunisia,TUN,2024,Northern Africa and Western Asia
Turkey,TUR,2024,Northern Africa and Western Asia
Turkmenistan,TKM,2024,Central and Southern Asia
Turks and Caicos Islands,TCA,2024,Latin America and the Caribbean
Tuvalu,TUV,2024,Oceania
Uganda,UGA,2024,Sub-Saharan Africa
Ukraine,UKR,2024,Europe and Northern America
United Arab Emirates,ARE,2024,Northern Africa and Western Asia
United Kingdom,GBR,2024,Europe and Northern America
United States,USA,2024,Europe and Northern America
United States Minor Outlying Islands,UMI,2024,Oceania
United States Virgin Islands,VIR,2024,Latin America and the Caribbean
Uruguay,URY,2024,Latin America and the Caribbean
Uzbekistan,UZB,2024,Central and Southern Asia
Vanuatu,VUT,2024,Oceania
Vatican,VAT,2024,Europe and Northern America
Venezuela,VEN,2024,Latin America and the Caribbean
Vietnam,VNM,2024,Eastern and South-Eastern Asia
Wallis and Futuna,WLF,2024,Oceania
Western Sahara,ESH,2024,Northern Africa and Western Asia
Yemen,YEM,2024,Northern Africa and Western Asia
Zambia,ZMB,2024,Sub-Saharan Africa
Zimbabwe,ZWE,2024,Sub-Saharan Africa